zero,AreaSize,Consumption
,291,2182
,168,3012
,417,2664
,442,2753
,203,1796
,233,2564
,464,2573
,155,2678
,277,2961
,431,3465
,233,2282
,394,2287
,471,3445
,138,2871
,209,3369
,444,1582
,291,1479
,421,3240
,458,1292
,141,2348
,443,2772
,287,3252
,147,3220
,475,3415
,318,2629
,401,1348
,429,1702
,147,2241
,277,3455
,153,1623
,190,1256
,313,3485
,177,1889
,291,1815
,202,2164
,414,2758
,278,3477
,368,1719
,315,3392
,297,1200
,283,2081
,225,3486
,153,2257
,490,2247
,287,2832
,461,1979
,455,1720
,130,2724
,311,2754
,275,1352
,250,1150
,345,2699
,146,2772
,267,2459
,326,3238
,408,2181
,441,1363
,486,1208
,386,2378
,159,3117
,493,2527
,423,1257
,455,1601
,336,2920
,120,2041
,299,2474
,145,3444
,186,1515
,148,1780
,373,1489
,341,2585
,441,2380
,444,2694
,122,1270
,411,2040
,228,2590
,133,1495
,296,2454
,120,2688
,438,1682
,424,2397
,443,2216
,369,3438
,449,3306
,257,3187
,482,3253
,331,1897
,371,1288
,482,3106
,282,1270
,354,3151
,206,2512
,415,1216
,158,3137
,176,1212
,151,2602
,271,2559
,306,1658
,416,1505
,379,2760
,151,2978
,376,2820
,253,2308
,295,3147
,449,3105
,283,1269
,333,1323
,172,2954
,312,1498
,403,2539
,440,2670
,241,2613
,312,3221
,375,2907
,477,2422
,422,1963
,499,1848
,490,2584
,371,1145
,125,2296
,418,1121
,446,2289
,337,1758
,127,1379
,262,3209
,412,2941
,196,1322
,172,2131
,373,2212
,447,3331
,420,2454
,154,2173
,436,2695
,328,1413
,226,1136
,253,2301
,294,1302
,422,2651
,187,2679
,299,3278
,311,2586
,351,2273
,121,2318
,380,1824
,422,1595
,356,1814
,304,2433
,150,3124
,398,1235
,377,2252
,192,1721
,407,1716
,480,2492
,260,2314
,421,2054
,409,2775
,338,3165
,436,2757
,483,1265
,335,1465
,377,2578
,175,2221
,143,1216
,181,1456
,434,3281
,187,1563
,210,2225
,406,1316
,222,2897
,476,1475
,382,1346
,387,1426
,197,1426
,445,3194
,353,2535
,352,1249
,339,3286
,216,1887
,395,1425
,231,1659
,126,2885
,338,3474
,405,1379
,255,1211
,174,1269
,332,1305
,259,1398
,497,1554
,466,3062
,491,1765
,166,3247
,345,1490
,282,1188
,313,1594
,234,3173
,342,2935
,127,1522
,456,1247
,227,1689
,233,1695
,480,2434
,427,1531
,487,1556
,392,2324
,156,2514
,335,2098
,408,1747
,214,2889
,273,1423
,292,1662
,446,2763
,408,1282
,135,1599
,232,1389
,282,2537
,305,2988
,255,2672
,131,2179
,262,1357
,500,2060
,313,1892
,342,2716
,291,2379
,178,1972
,295,2387
,449,2474
,251,2399
,172,2713
,264,1970
,330,1603
,268,2724
,191,2750
,445,1579
,204,1647
,449,2100
,147,3202
,350,2808
,376,1226
,351,2039
,463,1550
,420,1336
,151,2365
,480,2760
,220,3380
,471,2746
,126,3088
,405,2543
,380,2952
,305,3001
,231,2801
,233,1321
,279,2034
,404,1416
,252,2968
,335,3440
,340,2242
,164,2991
,256,1822
,129,1448
,252,2065
,391,2469
,242,2221
,426,2253
,429,1384
,360,2598
,386,2443
,360,3367
,259,2082
,202,1537
,385,1507
,264,2189
,139,3097
,240,3086
,326,3183
,205,3101
,233,3011
,238,1305
,401,1234
,128,1373
,441,1514
,130,1593
,496,1262
,353,3408
,325,3236
,347,1158
,305,2587
,400,1870
,491,2311
,163,1880
,439,2296
,360,2344
,240,1114
,328,3095
,351,1783
,497,2022
,374,2705
,376,2720
,480,3068
,415,2847
,239,2369
,253,2224
,291,3145
,121,1206
,216,1827
,209,1791
,329,2647
,295,3175
,295,1558
,265,1690
,274,2616
,433,1509
,365,3065
,494,1454
,322,2161
,379,2317
,361,1656
,262,2990
,167,2266
,291,2231
,200,3211
,458,1896
,141,2376
,262,2776
,298,3492
,206,2620
,389,1643
,261,2545
,320,2762
,159,2946
,480,3202
,311,2699
,406,1880
,142,2069
,401,1921
,336,2569
,179,1649
,373,1941
,488,1772
,204,1611
,204,1338
,471,2058
,276,2379
,157,2332
,460,2175
,127,3272
,258,2052
,227,2185
,195,3174
,432,1130
,234,1281
,235,2550
,297,2610
,452,1150
,379,2447
,137,2476
,197,2885
,399,3372
,189,1305
,415,3092
,236,1587
,170,2988
,218,2476
,496,1183
,218,2159
,127,1307
,394,1868
,134,2815
,380,3244
,407,3183
,451,1991
,166,2703
,297,2744
,444,1956
,316,1223
,145,1701
,173,2150
,482,1607
,277,1737
,367,2387
,413,2229
,238,2625
,444,3370
,500,3238
,181,1113
,486,2278
,390,3361
,219,2872
,160,1952
,491,1247
,288,2038
,247,1475
,356,1217
,150,3370
,474,2679
,236,1241
,437,1938
,255,1318
,255,2443
,308,2269
,344,2953
,419,1997
,354,1974
,394,2619
,159,3202
,386,1939
,478,2198
,338,2023
,436,3129
,387,2089
,374,2429
,464,1191
,395,2088
,387,1272
,470,3092
,126,2330
,278,1141
,256,2273
,416,3208
,464,3301
,182,2642
,148,2051
,391,1747
,362,1564
,429,1890
,329,1692
,171,1460
,227,3270
,237,1429
,143,1488
,284,3239
,142,1413
,305,3035
,153,2039
,438,2934
,233,1178
,319,3192
,394,2261
,424,1723
,461,2657
,473,2766
,311,2884
,447,3462
,414,3304
,407,1109
,175,2806
,250,1900
,245,1715
,499,1942
,316,2665
,253,2466
,440,1539
,133,3428
,201,2519
,333,1204
,443,3072
,223,2435
,304,1158
,383,2368
,208,2554
,290,2331
,137,1723
,389,2688
,287,2326
,147,3047
,234,1601
,324,2208
,255,1125
,249,2903
,221,3068
,141,2658
,145,1951
,205,3463
,419,3189
,249,1858
,486,3490
,420,3213
,243,1385
,457,1990
,390,3289
,467,2779
,444,1468
,193,2539
,308,2751
,411,2395
,455,2058
,261,1298
,178,2915
,490,1681
,250,2000
,169,1922
,240,3016
,312,1928
,308,1623
,487,1684
,286,1706
,469,3342
,139,2177
,185,2867
,363,3089
,185,1843
,154,2486
,126,2893
,484,1828
,348,1394
,146,1835
,377,3183
,333,1528
,433,2451
,444,3459
,497,3044
,270,2275
,363,3174
,467,1503
,350,1755
,268,2789
,322,3200
,445,3117
,357,3166
,453,2536
,468,3493
,225,2238
,206,3488
,272,1640
,467,1977
,421,1151
,312,3246
,308,2136
,440,1432
,380,1833
,360,2160
,393,2639
,299,2657
,353,1924
,221,2731
,291,2496
,433,1446
,401,2920
,155,3323
,317,2566
,447,3333
,265,3091
,418,1339
,487,3431
,159,1504
,418,2627
,164,2642
,261,2263
,413,2164
,429,1237
,460,1293
,198,2823
,255,2636
,218,1545
,164,1859
,207,1101
,385,3246
,271,2278
,323,1759
,128,3266
,384,2545
,228,2446
,488,1881
,443,3181
,348,2610
,344,3186
,308,1201
,204,3197
,500,3239
,480,3229
,400,1848
,368,1743
,277,3296
,152,3059
,254,1623
,372,2143
,299,1159
,226,1541
,222,2519
,180,2183
,181,2807
,355,2215
,403,2316
,492,2167
,303,1289
,325,3473
,386,2998
,420,3448
,198,1228
,369,1200
,496,1173
,367,2330
,150,1274
,213,2951
,452,1331
,157,2763
,401,1339
,446,2635
,300,1640
,392,1184
,306,3100
,403,2356
,339,3066
,446,1307
,181,3376
,166,1393
,469,3239
,480,2678
,451,3396
,288,3161
,202,1493
,306,1497
,419,1105
,387,1808
,472,2713
,385,3344
,360,1335
,164,1398
,126,3405
,370,1159
,318,1104
,298,3068
,162,1147
,389,2550
,378,2483
,458,2176
,305,2250
,156,2186
,164,1290
,351,1640
,158,2129
,198,1381
,467,2573
,261,1397
,286,1927
,157,2500
,174,2480
,184,1447
,327,1615
,292,2261
,417,3401
,414,2455
,326,2554
,405,1729
,178,3463
,465,1827
,230,2404
,256,3045
,432,2898
,201,1146
,414,1681
,382,2117
,202,2130
,343,2425
,407,1516
,329,2180
,353,2727
,348,1289
,165,1587
,411,1998
,388,1241
,281,1283
,339,2425
,273,2503
,139,2661
,149,2992
,152,3176
,150,2529
,160,3462
,171,1775
,465,1115
,305,3085
,399,3414
,312,3480
,223,2441
,249,1303
,160,2119
,375,2422
,171,2447
,261,1911
,179,2351
,131,2246
,182,3482
,443,2922
,310,1229
,436,1344
,179,3282
,312,2123
,250,2385
,290,2189
,242,2206
,126,1903
,468,1611
,479,2086
,314,1290
,440,2441
,259,2282
,263,2282
,233,3477
,323,3164
,341,1971
,170,2282
,249,2299
,350,2076
,160,1681
,159,1419
,416,2166
,235,2227
,243,3075
,303,3088
,219,1431
,429,2472
,167,2130
,143,2907
,435,2308
,383,2881
,232,1501
,148,2363
,244,1284
,364,2321
,325,2789
,339,2655
,318,1899
,475,2382
,396,3154
,408,1642
,471,3482
,163,2583
,304,2336
,474,3157
,449,2739
,286,2978
,144,1116
,216,1623
,312,3220
,347,3135
,420,1165
,267,2610
,226,2074
,148,2923
,347,1463
,237,1113
,186,3208
,195,1482
,234,3081
,368,2053
,281,3229
,158,1957
,481,2376
,278,1942
,401,2007
,153,1455
,324,1511
,495,3301
,233,2110
,376,1206
,193,2420
,308,1765
,411,2450
,292,3492
,406,3147
,151,2443
,202,3123
,375,2788
,337,1531
,182,2729
,232,2470
,181,2892
,440,1831
,454,3042
,429,2703
,377,2072
,162,1949
,409,2029
,422,2532
,387,2600
,392,1656
,261,2211
,158,1467
,267,1510
,130,1211
,448,3288
,276,2512
,316,2379
,391,3029
,314,1950
,344,2720
,389,2121
,162,2412
,430,2292
,140,2782
,300,1568
,374,1926
,484,3322
,159,1212
,195,1722
,473,3153
,462,1904
,189,3060
,453,3461
,130,2007
,350,1475
,196,1377
,364,2767
,320,2177
,335,1605
,403,3241
,408,3303
,318,3024
,315,2519
,472,1335
,244,2222
,222,2125
,224,1880
,433,3093
,172,1120
,187,1257
,429,3253
,491,2803
,140,2314
,490,3264
,343,2916
,289,2893
,386,3344
,278,1981
,281,2901
,321,3457
,485,1298
,460,2180
,275,3247
,210,3395
,158,2008
,223,2965
,141,2962
,272,2477
,281,2824
,330,2166
,426,1549
,438,2305
,208,1191
,194,1283
,307,2357
,258,1685
,183,1641
,436,3107
,423,2743
,354,1723
,465,1620
,170,1910
,480,2380
,295,2633
,474,2309
,401,3060
,471,2476
,446,2590
,387,1536
,206,2462
,178,1888
,400,1593
,192,2953
,454,1713
,222,3323
,321,1202
,355,1932
,251,1945
,421,3344
,374,1817
,148,1347
,443,2475
,436,1803
,462,2498
,486,1629
,311,2661
,431,1734
,373,3036
,367,2033
,249,2840
,135,2473
,240,3248
,312,1889
,320,3185
,482,1696
,478,2143
,482,2603
,199,3147
,247,2346
,388,3488
,261,2881
,152,2527
,130,3142
,124,2843
,314,2957
,179,2245
,473,1821
,500,3138
,342,1352
,389,1377
,203,2939
,291,1354
,250,2639
,159,1427
,346,1666
,312,2936
,391,2783
,500,1211
,473,2084
,422,3344
,309,1113
,217,2816
,196,2566
,436,1633
,259,2309
,351,2766
,389,2783
,452,1317
,137,3493
,192,2765
,427,1163
,285,3365
,211,2227
,353,2633
,193,2661
,488,1108
,431,2479
,247,1840
,476,1297
,478,1175
,482,2173
,141,1975
,343,3035
,249,2242
,261,1612
,232,2285
,159,1375
,328,1338
,183,2664
,135,3402
,188,1309
,451,2574
,228,2828
,364,2523
,381,3313
,363,2422
,258,1842
,491,1180
,254,1383
,172,1203
,265,1113
,152,3077
,153,1907
,327,1321
,264,1942
,200,2520
,291,1204
,224,2264
,391,3134
,171,1246
,371,2811
,200,1250
,259,2422
,138,1161
,464,1254
,248,2201
,233,2667
,493,3033
,217,2074
,195,2488
,201,1680
,125,1357
,411,2250
,498,2639
,410,2361
,425,2741
,444,1341
,411,1203
,161,2337
,216,1516
,328,1967
,436,2364
,224,1882
,213,1214
,266,2936
,212,2599
,164,3288
,217,3277
,149,3277
,468,2599
,264,2050
,256,2030
,182,1307
,371,1853
,296,1712
,332,2055
,483,2063
,419,2948
,222,1968
,153,2548
,437,1931
,169,2150
,500,3231
,194,2461
,436,1365
,370,3088
,215,3457
,322,2713
,416,3172
,177,3476
,187,3081
,207,1458
,268,1903
,193,3046
,294,3031
,205,2863
,279,1818
,461,2085
,334,2449
,226,2918
,250,2222
,153,1624
,342,2489
,462,1737
,450,3376
,261,1920
,131,1217
,334,1513
,219,2718
,123,3486
,442,3306
,178,1701
,460,2898
,337,3050
,252,2673
,361,3318
,357,3177
,317,1682
,161,2529
,291,2107
,272,2625
,181,1237
,154,2877
,341,2041
,251,2681
,221,3127
,394,2908
,368,2242
,244,2714
,486,2732
,164,1973
,225,2320
,139,1335
,312,2987
,165,1746
,195,1172
,205,1706
,234,2738
,237,3239
,497,2224
,379,1630
,285,3432
,426,1650
,292,2867
,450,3361
,394,3172
,481,1422
,342,2415
,245,3498
,468,3436
,201,2186
,226,3021
,431,2265
,134,1523
,378,1507
,428,1639
,291,3265
,236,1304
,154,2441
,372,3058
,211,3161
,485,3058
,132,2983
,250,2564
,466,3265
,218,3370
,405,2896
,302,3108
,211,3487
,168,1796
,427,2775
,153,2782
,277,2797
,197,1925
,489,2745
,363,1591
,240,2938
,148,1836
,285,3190
,413,2051
,390,1909
,464,2295
,435,2601
,156,2480
,210,2578
,496,1345
,213,3183
,136,3384
,231,1779
,422,3141
,383,3050
,187,3416
,500,2534
,126,3101
,335,2592
,283,2940
,373,2153
,279,2594
,316,3262
,420,1794
,262,3240
,426,1208
,142,2513
,226,1374
,156,1274
,285,1477
,308,2375
,474,1717
,398,1661
,499,1738
,165,2753
,159,1245
,481,2038
,422,2172
,126,2980
,359,2026
,209,2767
,462,1886
,431,3218
,467,1990
,254,2534
,453,2432
,204,2050
,130,3015
,314,2178
,389,1509
,386,1347
,414,1808
,123,3467
,482,2423
,234,2590
,384,1858
,120,3370
,264,1808
,304,1562
,221,2271
,286,3088
,381,1310
,340,1609
,452,2707
,452,1642
,153,1145
,434,2919
,482,2206
,363,3114
,143,3128
,164,1810
,354,2502
,300,2086
,347,2777
,162,1351
,139,2151
,306,1861
,272,1112
,474,1617
,258,3136
,228,2926
,193,3358
,211,1981
,166,1468
,462,1725
,349,1474
,396,2093
,152,2409
,357,1467
,301,1271
,251,2443
,312,1628
,140,2090
,136,1916
,229,1113
,499,2919
,442,1266
,431,1200
,287,1216
,331,2124
,131,2515
,120,2414
,193,2411
,202,3058
,311,1969
,131,3202
,366,2056
,200,1242
,477,3257
,307,1834
,241,2953
,461,1873
,433,2427
,266,1808
,215,1712
,332,2034
,121,2318
,137,3067
,169,1705
,128,2088
,365,1395
,490,3001
,218,2228
,143,2519
,443,2111
,230,3003
,358,2197
,212,3301
,283,1180
,164,3381
,241,3010
,340,1312
,280,3244
,410,2146
,270,2267
,419,2822
,312,1849
,139,1189
,455,3116
,446,1904
,124,3392
,189,2052
,177,1673
,284,3492
,294,2865
,461,3013
,303,2186
,285,1889
,412,3487
,122,1848
,164,2414
,246,2633
,489,2967
,403,1481
,385,2801
,140,3484
,322,3428
,475,1381
,278,2989
,440,1185
,397,2802
,229,1512
,453,1533
,134,1931
,196,2778
,471,3108
,229,1209
,235,3096
,178,2594
,195,2365
,480,2649
,379,3321
,500,2870
,276,2678
,460,1110
,134,2702
,464,2192
,359,1788
,285,2051
,282,1527
,425,2038
,395,2731
,232,2631
,252,1734
,264,1455
,120,2039
,257,1554
,420,1417
,373,1877
,276,1127
,479,2507
,212,1592
,233,1747
,219,2397
,226,3300
,247,2380
,167,2643
,246,2625
,500,2289
,416,2942
,258,1308
,347,1385
,195,2196
,495,3098
,140,3238
,159,2201
,203,2314
,196,1565
,205,1205
,455,2104
,337,1829
,134,2555
,365,1796
,122,2250
,358,2891
,180,2301
,314,2056
,441,3183
,475,1763
,368,1592
,183,2862
,429,1158
,358,2036
,441,2177
,441,1974
,137,3384
,237,1148
,333,2503
,362,1836
,241,2999
,244,1139
,364,2054
,133,3438
,461,1590
,436,3030
,174,3416
,443,2949
,214,1502
,333,3047
,185,1838
,397,1201
,282,2034
,134,1561
,395,3393
,197,3338
,294,1186
,472,1543
,411,3349
,224,3283
,222,3148
,398,2887
,279,2163
,320,1598
,127,3424
,470,3482
,478,1484
,268,2058
,401,1390
,209,3456
,382,2992
,456,1108
,451,2445
,248,3273
,311,2682
,438,2365
,412,1308
,369,2311
,433,1883
,153,2520
,420,2419
,480,2966
,332,1968
,485,2742
,405,1562
,485,2983
,497,2556
,186,1999
,416,1794
,194,2905
,201,2013
,306,1808
,228,3156
,243,1598
,494,2142
,479,1441
,123,2429
,339,2083
,306,2492
,135,1585
,359,2692
,451,3132
,176,2331
,287,2971
,404,1628
,264,2503
,477,3386
,310,1484
,295,2796
,171,2330
,269,2527
,156,1511
,193,3165
,476,2007
,494,1525
,167,3500
,465,3072
,250,2259
,496,2820
,185,3148
,209,1503
,184,2898
,388,1255
,397,2024
,481,3372
,482,2398
,457,2766
,420,1730
,437,1438
,327,2458
,341,1868
,240,1414
,473,1132
,167,1897
,167,2785
,445,2249
,136,2872
,338,3355
,135,1248
,204,1520
,411,1268
,253,1873
,373,2521
,393,1148
,172,1668
,307,2304
,345,2701
,441,3235
,363,3267
,420,3492
,492,3389
,385,2763
,453,2164
,310,1634
,404,2216
,454,3334
,192,3267
,224,2953
,354,2108
,359,2423
,222,2205
,181,2798
,402,2269
,249,1330
,321,2874
,475,1798
,215,1920
,347,1368
,373,1497
,199,2961
,210,3181
,313,1771
,481,3408
,274,2225
,407,2881
,500,2852
,443,2701
,183,1534
,354,2783
,492,1547
,315,1274
,464,2669
,152,3023
,318,3324
,247,2836
,271,2814
,361,3479
,212,1549
,321,1772
,441,2315
,454,2788
,465,1356
,409,1598
,200,3269
,279,3049
,247,2065
,248,2908
,394,2278
,171,2766
,176,2170
,190,1510
,166,2364
,185,1185
,315,2286
,369,1366
,461,2063
,280,3054
,188,3116
,385,3370
,186,2041
,141,1258
,483,2069
,356,2516
,337,2344
,154,3198
,384,1163
,150,1460
,498,2607
,206,1782
,498,3341
,270,2905
,367,2466
,445,2430
,143,3071
,457,1637
,140,2981
,481,3059
,224,2103
,176,1737
,258,1971
,323,2531
,314,3389
,183,3008
,286,2223
,473,1873
,479,1574
,206,3171
,388,1236
,303,1322
,345,2169
,426,1508
,265,2714
,356,2574
,318,1730
,417,3241
,198,1336
,189,2373
,172,3389
,147,2510
,140,3188
,259,1212
,204,1326
,410,1969
,235,1562
,462,1820
,265,2284
,335,1452
,405,1921
,367,2201
,177,1666
,123,1749
,154,3058
,405,3224
,256,2602
,467,2588
,368,1671
,307,2103
,330,3447
,490,2351
,191,2338
,206,2345
,192,1472
,435,1666
,365,1128
,214,2041
,383,1740
,204,1878
,430,1442
,167,2092
,373,2386
,202,1469
,377,1830
,267,1556
,485,1116
,325,2009
,386,2320
,436,3253
,491,3375
,208,3078
,216,1869
,258,2179
,148,3311
,246,1870
,399,1774
,369,2567
,269,2212
,473,1628
,150,1946
,129,2942
,368,3240
,157,3327
,351,2544
,150,1931
,432,2870
,148,1245
,335,2326
,298,1737
,339,2285
,447,1949
,139,2532
,489,2073
,198,1590
,252,3155
,467,1252
,136,1738
,422,3473
,288,1834
,388,2790
,466,2608
,231,2027
,140,2382
,256,3349
,331,1731
,452,3381
,350,1316
,331,3028
,455,1365
,285,3234
,287,2342
,460,1588
,395,1726
,305,2308
,307,2582
,399,3110
,298,3254
,422,3104
,157,3032
,120,1353
,489,3377
,326,2641
,343,3071
,204,3143
,182,1707
,271,3256
,240,1453
,346,2033
,316,2324
,288,1861
,348,2800
,288,3219
,268,1579
,370,2924
,500,1405
,361,1902
,304,1436
,279,1810
,123,1423
,282,3388
,299,3381
,432,2389
,162,2061
,325,2577
,130,1886
,453,1184
,178,1948
,381,1998
,461,3411
,228,1740
,246,2846
,190,1178
,407,3083
,466,2943
,295,2489
,377,2246
,375,3004
,232,2934
,133,2092
,357,3131
,476,2350
,229,3404
,194,1962
,421,2204
,147,1134
,399,3302
,464,1591
,276,2000
,142,1717
,483,2682
,124,1782
,312,3377
,419,2283
,270,1657
,268,1317
,260,1332
,241,2012
,245,2157
,295,3265
,253,3058
,280,1256
,497,2989
,422,3050
,261,2118
,227,1245
,336,1284
,373,3478
,267,2365
,251,1122
,385,1818
,250,2320
,474,2338
,487,1480
,339,3285
,161,3028
,202,3218
,482,2281
,187,1649
,295,2902
,269,1997
,137,1363
,473,2495
,353,1436
,392,1795
,412,1424
,395,2934
,295,1276
,175,2970
,372,2931
,286,2321
,157,2322
,150,2622
,343,2215
,320,3222
,492,2384
,299,1543
,227,2501
,153,2895
,237,1658
,350,1480
,373,1276
,220,2529
,342,3173
,410,2430
,482,1394
,406,1123
,464,1199
,361,2728
,494,3383
,123,1146
,214,1794
,196,2162
,491,2370
,389,2016
,193,2451
,185,2288
,225,3355
,409,1339
,363,1346
,326,1837
,344,2563
,232,2285
,283,1590
,168,3260
,421,3115
,330,2323
,373,1754
,443,3181
,412,1153
,278,1768
,384,2300
,166,2842
,390,1615
,495,1624
,265,3136
,230,2953
,250,3444
,340,2361
,480,2915
,259,2489
,437,3074
