zero,midnight,day
,147,2770
,200,2841
,181,2969
,172,633
,198,977
,208,1716
,141,965
,201,841
,209,784
,219,2797
,167,822
,149,2397
,152,1904
,173,2187
,141,2610
,171,2768
,121,1342
,153,1715
,199,2373
,140,2808
,181,2425
,220,789
,158,1803
,195,722
,112,1771
,185,1393
,144,2701
,133,2211
,189,1076
,115,1705
,166,1898
,181,1122
,138,2886
,136,732
,212,1594
,148,1579
,164,1973
,113,845
,123,2393
,186,964
,166,725
,121,2001
,139,1803
,121,1443
,160,1205
,184,2977
,216,2692
,201,2978
,126,1973
,214,734
,149,1708
,195,1209
,137,1821
,159,1641
,201,1227
,213,2816
,121,1051
,170,1134
,209,2703
,170,758
,158,1953
,171,1441
,150,819
,179,2776
,195,1710
,123,1414
,143,681
,142,2774
,171,2940
,117,2978
,135,915
,180,2641
,132,1014
,133,2411
,214,2665
,129,664
,143,1777
,206,2655
,153,2115
,142,2842
,131,1568
,214,953
,124,1447
,152,1249
,137,701
,118,2577
,122,1051
,194,2115
,188,873
,177,678
,144,566
,155,2859
,185,2106
,204,619
,119,1334
,177,672
,147,2692
,185,2607
,127,953
,179,2249
,175,2088
,121,1916
,110,2240
,203,2628
,110,603
,153,774
,154,1526
,207,857
,196,2699
,188,2013
,113,1933
,204,1561
,209,1197
,198,1957
,145,2960
,197,2550
,112,1250
,161,1076
,146,1903
,194,1961
,119,648
,159,1196
,171,2996
,187,1517
,178,2886
,132,1925
,167,2800
,216,2717
,116,1162
,195,1025
,155,2991
,137,2527
,175,1705
,147,2362
,140,1759
,179,582
,159,1081
,147,1089
,208,2177
,182,1510
,172,2491
,171,1734
,117,2469
,180,2503
,190,1787
,179,2350
,123,1346
,186,1599
,171,772
,220,2919
,125,2268
,185,2413
,197,734
,113,981
,130,1344
,210,2802
,115,1808
,143,2199
,154,1937
,195,1877
,112,1991
,172,2332
,179,1390
,204,2325
,217,888
,150,1442
,129,1034
,206,1085
,130,646
,152,2546
,143,2152
,191,2211
,178,731
,204,1722
,217,1955
,140,776
,218,1799
,130,2480
,145,860
,177,772
,128,2015
,115,2692
,128,2431
,126,1856
,156,1046
,151,2156
,180,2903
,177,2955
,198,1302
,126,2618
,126,2652
,193,1449
,110,2833
,129,1894
,163,2518
,203,720
,130,537
,146,595
,132,1407
,218,1883
,151,2614
,153,681
,156,954
,188,2453
,110,1185
,124,2823
,123,574
,216,1895
,189,1799
,196,559
,117,1287
,185,2271
,201,509
,120,2785
,151,2283
,162,1210
,134,542
,172,935
,174,1341
,127,1557
,165,758
,133,1890
,165,1898
,211,2395
,219,586
,154,2353
,143,903
,134,2097
,125,2634
,206,1732
,137,1110
,210,634
,212,2816
,116,1273
,117,2985
,139,1710
,172,1842
,165,1163
,172,2635
,158,1534
,211,574
,167,2291
,162,1504
,166,1919
,123,2716
,203,2642
,212,2251
,215,1796
,167,1435
,168,2046
,110,2959
,187,988
,149,817
,132,2963
,167,967
,128,1219
,220,2915
,203,2375
,171,2981
,161,1644
,220,993
,150,2306
,139,2330
,169,2272
,178,972
,125,1914
,160,1856
,151,1989
,117,1083
,210,677
,153,1423
,118,2595
,177,1852
,113,1757
,134,2852
,148,2367
,147,1206
,158,2665
,116,2289
,150,605
,114,1059
,176,709
,117,1239
,211,2149
,143,1603
,168,1547
,169,780
,128,2008
,110,2818
,111,2524
,176,1422
,181,2503
,139,2621
,214,1734
,110,2951
,187,1064
,119,1265
,149,954
,164,963
,167,791
,175,2795
,129,2389
,174,2414
,209,1104
,155,679
,179,1284
,194,972
,216,939
,210,1408
,152,1144
,196,980
,146,2870
,119,2715
,113,2840
,180,2992
,146,1656
,183,1653
,180,2543
,159,1267
,192,1609
,138,1617
,158,758
,131,2609
,192,1424
,191,550
,160,1028
,154,2423
,123,2259
,204,1410
,196,2292
,156,763
,210,1524
,219,2755
,130,2684
,147,1819
,157,2767
,148,1505
,134,1019
,177,609
,209,1598
,218,1685
,192,1433
,122,2716
,218,2943
,124,1214
,188,1089
,187,2707
,155,546
,117,2830
,139,795
,170,1615
,155,1158
,151,1808
,150,2909
,213,2623
,213,1134
,157,2245
,207,1354
,216,2045
,194,2858
,143,546
,167,1663
,137,2369
,192,783
,118,2474
,180,1996
,143,558
,150,1726
,155,2840
,117,962
,212,1564
,113,1241
,175,574
,152,719
,115,2691
,116,2041
,193,2785
,120,2901
,163,2479
,159,2575
,199,2431
,169,927
,178,2732
,111,1669
,200,1210
,156,1637
,188,895
,174,864
,152,2403
,215,935
,185,2210
,154,1924
,154,1366
,111,2058
,183,1511
,188,2119
,216,526
,192,1246
,216,862
,131,937
,155,943
,193,2918
,128,2107
,212,928
,166,685
,117,1970
,217,1768
,210,2053
,119,669
,220,1334
,189,847
,203,779
,152,1733
,120,2474
,188,1608
,168,1786
,187,2183
,160,2532
,157,2024
,172,1694
,183,1218
,192,2473
,218,2445
,156,2898
,217,755
,177,1884
,218,1582
,161,2984
,110,1131
,114,1081
,209,2952
,110,2760
,199,1249
,213,1025
,129,2276
,116,1208
,126,1878
,172,937
,137,1507
,118,1235
,124,2784
,208,1305
,220,2793
,147,501
,146,1862
,213,2278
,148,2888
,199,2886
,134,2514
,203,1393
,163,1882
,196,770
,133,736
,161,831
,149,796
,142,1673
,112,727
,194,712
,134,999
,201,959
,112,1297
,217,644
,175,2786
,201,643
,121,1970
,118,573
,167,1078
,197,1434
,214,2502
,118,2732
,138,1998
,127,2378
,205,813
,152,2687
,143,1091
,151,877
,210,2637
,166,2173
,113,861
,137,2471
,182,2523
,144,1500
,162,2822
,115,911
,171,1789
,201,718
,159,744
,110,2986
,115,809
,115,515
,195,2401
,172,2510
,187,611
,184,1499
,165,1045
,188,2935
,129,2870
,199,1618
,132,2336
,114,1040
,153,2367
,111,972
,130,1918
,212,2705
,166,1094
,205,717
,162,2269
,148,2778
,147,1760
,178,1929
,159,2265
,135,2700
,182,2784
,126,730
,110,1390
,198,1451
,220,1640
,220,2724
,120,2209
,158,2509
,146,2537
,209,1137
,215,1320
,112,1385
,136,669
,123,593
,153,1375
,188,2913
,182,2182
,212,1982
,201,2227
,129,526
,119,2690
,145,2574
,217,2278
,170,2956
,137,1014
,121,1667
,145,1758
,206,657
,181,1890
,170,2142
,147,776
,185,1524
,139,2274
,114,1193
,152,1116
,219,1820
,218,2918
,213,1310
,188,1451
,209,848
,176,1027
,151,2774
,148,2957
,215,2323
,192,2329
,144,1978
,193,2023
,211,1380
,194,2827
,196,964
,126,2605
,158,1828
,208,1103
,165,1044
,110,644
,163,2258
,166,1174
,219,2529
,151,1468
,118,713
,195,810
,207,2982
,110,1881
,174,705
,195,935
,111,550
,152,2680
,215,1111
,203,1346
,200,2735
,118,612
,195,1495
,134,1762
,122,1885
,209,2122
,123,2791
,202,819
,188,2731
,196,1168
,170,1146
,200,2901
,198,643
,166,1976
,135,1221
,155,2446
,149,2443
,205,2808
,174,975
,189,2557
,185,782
,115,1498
,213,538
,164,572
,119,1285
,115,1180
,147,1881
,116,2959
,201,2930
,181,2014
,145,822
,197,2759
,124,1492
,134,2743
,116,1051
,175,2856
,164,1787
,150,1417
,137,1009
,148,2756
,149,1612
,132,1540
,116,2848
,159,1074
,164,2223
,199,2060
,153,1125
,152,2310
,140,1169
,138,2859
,202,2562
,168,973
,218,575
,174,2865
,182,1363
,187,690
,174,2763
,157,2121
,195,2693
,112,2049
,209,1982
,202,796
,179,2225
,211,1007
,134,995
,115,2231
,160,564
,111,1994
,149,987
,142,1434
,115,860
,159,2748
,202,1777
,160,2623
,201,2779
,116,2263
,186,1029
,133,2229
,197,2803
,176,1463
,208,1262
,203,1462
,210,1757
,151,1086
,168,1192
,212,645
,211,2130
,148,991
,218,563
,134,1944
,215,1108
,144,563
,144,2111
,220,1676
,139,537
,220,2532
,178,1204
,183,749
,216,584
,124,2692
,149,1884
,127,788
,158,1735
,166,1729
,181,989
,174,2114
,204,2223
,218,2258
,187,2912
,126,2008
,186,735
,144,750
,219,1799
,126,2154
,216,1228
,194,2032
,113,2525
,194,885
,111,2272
,169,2145
,213,1265
,217,1549
,139,2150
,193,1477
,194,2628
,159,685
,201,2891
,190,1815
,126,1693
,166,1636
,154,1063
,160,1383
,185,2881
,209,2866
,202,1659
,190,2280
,167,1898
,160,2105
,197,2838
,159,1353
,210,1346
,194,1734
,152,1406
,139,741
,176,2581
,141,2847
,198,1209
,196,1679
,171,2949
,179,1156
,207,1356
,168,1160
,195,2859
,186,741
,193,1309
,148,2062
,179,1460
,215,1790
,151,2962
,207,1250
,219,2724
,172,1060
,171,2984
,130,2606
,170,2870
,136,2690
,218,742
,110,1844
,162,1451
,154,637
,211,2879
,165,2166
,115,622
,122,1723
,146,554
,133,2068
,112,2541
,202,1000
,144,2943
,196,2062
,172,2301
,139,600
,154,942
,193,2474
,177,676
,144,2390
,186,1309
,164,1874
,149,890
,147,1169
,116,535
,200,2766
,113,2514
,116,1589
,120,544
,173,1542
,172,1667
,165,2870
,189,902
,201,1033
,179,776
,111,1736
,181,2390
,119,1712
,130,1871
,177,1909
,129,511
,148,555
,199,1211
,150,1287
,189,834
,153,904
,125,2355
,170,2006
,147,1033
,115,545
,205,1584
,133,1831
,203,1428
,190,2406
,196,654
,141,2117
,187,2972
,208,1086
,217,2603
,124,1156
,116,1413
,194,780
,138,1495
,217,2899
,207,2887
,181,1019
,113,1652
,220,673
,202,919
,187,2764
,148,2159
,145,1341
,181,861
,152,2585
,157,1598
,133,1632
,137,2972
,157,2954
,111,2130
,218,1458
,181,1417
,166,555
,118,829
,213,2032
,152,2904
,177,2656
,191,2028
,173,603
,208,714
,162,1934
,218,2145
,196,1480
,214,2817
,122,2724
,166,521
,122,2289
,180,1482
,124,537
,111,2675
,120,1134
,118,1070
,122,1200
,136,2065
,138,1772
,137,1408
,166,1788
,167,1511
,187,1891
,138,1207
,118,1898
,208,1969
,126,871
,156,2038
,139,2439
,205,1801
,190,1014
,121,2388
,125,1564
,202,2213
,195,1296
,135,549
,203,2776
,196,716
,210,1194
,157,2977
,169,2300
,141,1974
,148,1129
,183,2044
,121,2430
,205,2767
,183,1599
,198,1797
,197,1882
,186,559
,183,1863
,163,2960
,163,1868
,187,825
,128,1781
,170,1669
,132,874
,113,1526
,156,2207
,190,2420
,145,1403
,214,2835
,140,1056
,140,2703
,124,1820
,211,2728
,191,2676
,167,879
,207,1549
,148,2063
,196,2541
,175,1455
,200,2422
,210,2110
,218,2683
,144,978
,175,2069
,167,537
,167,715
,217,1170
,176,717
,143,634
,128,2886
,167,2715
,116,2360
,198,751
,137,2116
,166,2684
,162,2560
,161,837
,118,702
,196,1836
,211,1606
,116,2675
,143,2223
,136,1772
,124,2574
,196,605
,119,2910
,218,640
,192,2177
,160,1616
,120,667
,207,1877
,199,1618
,129,2157
,215,2208
,167,2551
,167,2469
,167,1253
,163,1533
,114,2340
,148,1593
,163,2312
,203,1395
,159,1661
,144,1841
,180,1560
,133,2638
,123,1337
,205,1177
,153,1289
,119,2111
,199,2077
,214,1448
,118,2084
,210,1984
,170,1057
,124,775
,164,859
,201,1317
,114,1669
,201,1949
,206,851
,189,2856
,167,2289
,176,537
,172,1685
,204,1909
,201,2786
,196,2116
,183,2370
,112,943
,146,817
,138,2864
,174,2120
,131,1646
,209,2711
,162,2124
,162,1083
,167,1460
,192,2395
,190,882
,116,1668
,130,2468
,179,890
,175,1314
,144,1746
,152,538
,174,1143
,210,2389
,131,2810
,204,1879
,197,965
,175,2270
,127,2539
,130,2457
,118,2149
,110,2878
,161,1379
,160,2804
,171,2048
,152,1936
,190,1862
,188,2271
,208,2769
,142,2114
,112,500
,158,560
,182,2846
,145,1286
,119,1195
,180,2143
,125,561
,157,2452
,170,2755
,146,689
,172,1332
,125,2249
,206,2949
,137,2773
,178,806
,133,2075
,124,2103
,169,1776
,181,1443
,121,2830
,179,1877
,136,1424
,163,2669
,177,1044
,152,1761
,193,2547
,114,659
,146,2869
,178,1541
,162,2905
,174,923
,151,860
,126,1365
,171,2608
,199,2181
,143,2455
,150,2242
,167,2705
,128,1063
,145,1337
,130,1690
,181,2735
,179,1292
,209,1362
,199,1236
,146,1259
,219,967
,123,825
,167,1251
,135,2773
,160,2915
,166,2451
,121,917
,124,1403
,185,2785
,124,1053
,181,2464
,217,636
,207,622
,132,1773
,208,899
,118,943
,165,1222
,114,2000
,125,778
,148,1165
,163,1661
,218,1300
,158,534
,156,890
,203,1663
,165,962
,189,1548
,210,1806
,118,1071
,169,1279
,116,633
,151,2133
,179,553
,204,1527
,194,1057
,192,1307
,177,2933
,180,2218
,116,779
,112,818
,191,2331
,115,1472
,172,620
,194,1800
,134,2703
,216,2143
,191,704
,113,2572
,187,2097
,217,2345
,218,1667
,197,2432
,201,1901
,122,584
,112,666
,143,1770
,157,2106
,193,1403
,121,1258
,110,2159
,167,505
,153,1968
,169,2172
,167,1180
,144,1921
,141,2145
,213,1550
,171,782
,161,2588
,147,1351
,139,1690
,211,2428
,203,852
,161,720
,161,2249
,117,969
,132,731
,216,1120
,212,2188
,181,2513
,114,2143
,148,1181
,114,1344
,184,717
,178,2090
,205,2548
,188,1041
,166,1983
,112,2794
,200,2837
,154,2631
,119,2670
,170,1145
,164,1796
,214,1365
,190,1657
,199,2715
,128,1896
,146,2635
,212,2812
,127,1592
,158,1579
,196,1710
,154,1859
,117,1333
,218,1720
,189,1126
,201,2983
,184,2823
,140,1014
,116,1767
,197,2942
,141,2238
,206,2794
,136,2723
,166,2359
,196,2668
,127,2247
,168,1324
,148,2753
,140,2510
,196,1412
,159,2468
,186,539
,158,2362
,126,700
,191,2040
,188,2382
,196,1143
,136,1697
,153,578
,114,1248
,149,2635
,207,2971
,177,1748
,170,2817
,214,2708
,208,1374
,118,1880
,112,902
,145,2109
,192,1808
,216,2903
,189,2042
,133,2562
,118,2454
,134,2993
,135,1845
,178,2028
,180,1346
,193,861
,218,634
,156,557
,113,2768
,211,1050
,186,576
,216,2696
,172,859
,153,1872
,174,2671
,166,1051
,123,2046
,153,1752
,184,574
,154,917
,173,2373
,129,1703
,165,2176
,190,2852
,220,1369
,156,1550
,174,2786
,139,1558
,162,2768
,130,2412
,115,2595
,168,2737
,125,681
,177,2536
,179,907
,119,1338
,118,757
,191,993
,209,1830
,127,823
,175,695
,123,1787
,219,1885
,204,2971
,146,1275
,163,1765
,188,2966
,213,2822
,158,2090
,137,524
,189,2134
,136,2166
,124,933
,200,1684
,187,2453
,203,1734
,169,1296
,162,718
,164,1776
,169,530
,140,2488
,216,2991
,192,939
,198,1874
,205,1784
,167,1977
,201,2734
,172,562
,167,1829
,111,1580
,135,1662
,211,2509
,189,1116
,174,1476
,139,584
,200,2777
,198,1268
,134,946
,187,2058
,163,2928
,200,1729
,218,2460
,216,1910
,183,1677
,139,1179
,142,2073
,167,2719
,189,785
,216,1789
,208,1043
,150,2824
,110,1078
,189,1018
,187,2966
,215,1504
,158,2802
,213,1986
,168,2773
,196,2543
,218,2021
,195,673
,148,2795
,152,1153
,129,1403
,151,2029
,211,2723
,111,1937
,114,2940
,187,2489
,211,1258
,209,1172
,219,1900
,220,2360
,168,2494
,112,865
,138,723
,139,1031
,127,1399
,217,2642
,210,2561
,216,2306
,201,2033
,210,2611
,168,2615
,215,1605
,200,749
,219,1040
,171,1045
,170,1429
,131,910
,160,1081
,125,2470
,164,1345
,192,703
,158,518
,118,2136
,180,2411
,202,819
,132,753
,206,2694
,141,2163
,116,2516
,134,2765
,149,2635
,165,1919
,139,593
,118,1378
,219,1037
,199,1313
,216,2131
,178,984
,146,808
,156,899
,195,2850
,129,2464
,200,2181
,193,2620
,163,2384
,129,2771
,133,1558
,136,2341
,131,1057
,120,2482
,121,2321
,112,2140
,167,2795
,213,1969
,119,1453
,148,1358
,166,2547
,216,2666
,209,1095
,164,2120
,151,1626
,158,1476
,212,2901
,213,1342
,189,1436
,137,1523
,162,1300
,216,2012
,141,1661
,177,1676
,169,1816
,200,1997
,205,863
,166,1329
,185,1733
,133,536
,127,2555
,121,2264
,167,1633
,175,2262
,210,2000
,157,2038
,136,1548
,210,840
,184,1423
,163,1294
,124,2571
,124,2857
,140,2078
,214,614
,151,1439
,129,1137
,160,1436
,163,1755
,123,1613
,152,902
,131,970
,144,1045
,162,2332
,195,1069
,147,2085
,184,2007
,174,2203
,143,2383
,115,915
,215,2078
,137,1311
,164,2392
,157,2916
,200,2936
,202,2922
,115,1985
,124,1830
,207,2874
,217,2982
,210,1043
,169,965
,112,1320
,130,770
,140,2625
,112,2581
,129,1876
,146,2645
,213,2613
,156,2079
,191,1957
,206,1127
,115,2952
,211,2848
,184,1393
,149,2626
,146,733
,194,1519
,140,1919
,168,1324
,207,981
,130,1052
,216,833
,134,1244
,136,2627
,135,1665
,159,2333
,162,2730
,216,1657
,177,2674
,158,1156
,204,1855
,149,1092
,193,2547
,138,1280
,164,1819
,181,1186
,129,1875
,211,1982
,157,2702
,113,1111
,220,1695
,213,1963
,163,2823
,119,1295
,207,2855
,207,2489
,171,1499
,129,1177
,123,696
,146,1090
,219,1906
,120,1022
,112,961
,189,855
,140,1206
,176,800
,163,2080
,143,768
,189,1583
,115,1267
,173,1533
,125,1258
,218,1102
,133,973
,217,2233
,121,1494
,187,682
,206,1080
,112,2302
,183,649
,175,2480
,138,2211
,164,1424
,122,683
,216,2429
,166,2659
,206,1213
,130,2315
,215,1590
,126,751
,147,2794
,134,1919
,192,1856
,134,520
,154,1363
,111,1474
,182,2617
,120,1087
,200,2615
,136,2976
,188,1446
,183,1384
,219,2672
,203,2109
,128,1255
,204,2769
,162,2924
,149,1722
,191,2810
,178,2958
,179,2344
,125,1694
,208,2810
,213,1274
,196,2098
,165,1995
,127,1324
,193,1108
,206,573
,180,2844
,127,1879
,174,1449
,171,2385
,161,732
,175,555
,155,1264
,140,1709
,202,878
,127,2172
,115,2236
,170,2662
,124,863
,217,2568
,125,1572
,186,2905
,115,607
,144,577
,220,1791
,133,1568
,215,1465
,185,1231
,129,2572
,173,2414
,110,1238
,169,656
,126,2415
,176,542
,177,2224
,197,1002
,162,1748
,194,560
,123,2933
,120,1933
,135,2917
,119,2926
,189,2193
,175,1773
,179,2853
,155,2087
,209,2609
,197,2292
,124,2300
,184,2032
,155,2578
,137,2022
,170,1900
,148,1931
,209,1909
,171,1734
,117,773
,162,1692
,159,1923
,168,2945
,146,2966
,172,1102
,213,2317
,204,2079
,161,621
,213,2131
,193,2507
,154,505
,140,1508
,136,1797
,214,979
,174,824
,130,2610
,205,2254
,217,843
,161,2573
,140,772
,179,2574
,173,1175
,112,2670
,174,1428
,132,2905
,136,1438
,214,895
,143,1691
,139,1661
,202,1294
,142,2521
,189,1463
,212,2270
,207,581
,127,1341
,176,879
,180,1507
,215,2310
,184,2058
,157,1396
,152,600
,147,2418
,204,2911
,190,724
,218,2436
,141,1789
,191,1901
,110,2904
,214,579
,149,1090
,219,2404
,155,1451
,158,2295
,145,2747
,167,651
,162,1606
,152,2970
,130,2026
,205,1665
,211,2708
,136,2994
,135,2973
,155,2923
,213,818
,200,1052
,140,2478
,219,1820
,205,1155
,123,1916
,117,2744
,123,1863
,159,1288
,151,757
,155,2160
,207,2136
,190,1443
,176,610
,194,2072
,196,1525
,183,934
,132,1758
,207,2934
,142,833
,190,1062
,127,523
,185,2623
,207,2177
,199,1945
,198,2734
,155,2557
,176,2833
,144,2037
,181,2304
,193,2910
,185,573
,216,2383
,161,2670
,176,2439
,140,2816
,115,2110
,174,2944
,118,2136
,201,1666
,149,1257
,165,681
,141,1141
,137,2786
,171,2889
,178,2192
,174,2014
,138,2430
,185,1423
,154,1736
,198,1693
,156,1282
,202,1659
,220,1163
,171,2471
,186,1043
,166,2199
,131,2899
,110,1058
,195,948
,136,2335
,147,2788
,196,873
,192,1069
,180,2599
,126,2141
,150,1713
,176,1944
,110,2931
,127,2996
,206,715
,210,2905
,191,928
,158,539
,190,2806
,117,2889
,126,1554
,206,2973
,218,1763
,140,2946
,171,1528
,192,726
,120,1859
,185,1875
,219,2612
,193,2632
,160,2850
,208,1341
,143,2928
,165,1901
,158,1281
,154,961
,160,1391
,117,2719
,132,1951
,194,2721
,158,2527
,160,2019
,207,2914
,128,1912
,198,1044
,213,760
,198,680
,124,757
,130,2250
,171,933
,194,2949
